   1               		.file	"terminalio.c"
   2               	__SREG__ = 0x3f
  27:terminalio.c  **** 	printf_P(PSTR("\x1b[7m"));
 107               		.loc 1 27 0
 108 0052 00D0      		rcall .
 109               	.LCFI4:
 110               		.cfi_def_cfa_offset 4
 111 0054 80E0      		ldi r24,lo8(__c.1596)
 112 0056 90E0      		ldi r25,hi8(__c.1596)
 113 0058 EDB7      		in r30,__SP_L__
 114 005a FEB7      		in r31,__SP_H__
 115 005c 9283      		std Z+2,r25
 116 005e 8183      		std Z+1,r24
 117               		.cfi_escape 0x2e,0x2
 118 0060 0E94 0000 		call printf_P
 119 0064 0F90      		pop __tmp_reg__
 120 0066 0F90      		pop __tmp_reg__
 121               	.LCFI5:
 122               		.cfi_def_cfa_offset 2
 123               	/* epilogue start */
  28:terminalio.c  **** }
 124               		.loc 1 28 0
 125 0068 0895      		ret
 126               		.cfi_endproc
 127               	.LFE4:
 129               	.global	clear_terminal
 131               	clear_terminal:
 132               	.LFB5:
  29:terminalio.c  **** 
  30:terminalio.c  **** void clear_terminal(void) {
 133               		.loc 1 30 0
 134               		.cfi_startproc
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	/* stack size = 0 */
 138               	.L__stack_usage = 0
  31:terminalio.c  **** 	printf_P(PSTR("\x1b[2J"));
 139               		.loc 1 31 0
 140 006a 00D0      		rcall .
 141               	.LCFI6:
 142               		.cfi_def_cfa_offset 4
 143 006c 80E0      		ldi r24,lo8(__c.1601)
 144 006e 90E0      		ldi r25,hi8(__c.1601)
 145 0070 EDB7      		in r30,__SP_L__
 146 0072 FEB7      		in r31,__SP_H__
 147 0074 9283      		std Z+2,r25
 148 0076 8183      		std Z+1,r24
 149               		.cfi_escape 0x2e,0x2
 150 0078 0E94 0000 		call printf_P
 151 007c 0F90      		pop __tmp_reg__
 152 007e 0F90      		pop __tmp_reg__
 153               	.LCFI7:
 154               		.cfi_def_cfa_offset 2
 155               	/* epilogue start */
  32:terminalio.c  **** }
 156               		.loc 1 32 0
 157 0080 0895      		ret
 158               		.cfi_endproc
 159               	.LFE5:
 161               	.global	clear_to_end_of_line
 163               	clear_to_end_of_line:
 164               	.LFB6:
  33:terminalio.c  **** 
  34:terminalio.c  **** void clear_to_end_of_line(void) {
 165               		.loc 1 34 0
 166               		.cfi_startproc
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	/* stack size = 0 */
 170               	.L__stack_usage = 0
  35:terminalio.c  **** 	printf_P(PSTR("\x1b[K"));
 171               		.loc 1 35 0
 172 0082 00D0      		rcall .
 173               	.LCFI8:
 174               		.cfi_def_cfa_offset 4
 175 0084 80E0      		ldi r24,lo8(__c.1606)
 176 0086 90E0      		ldi r25,hi8(__c.1606)
 177 0088 EDB7      		in r30,__SP_L__
 178 008a FEB7      		in r31,__SP_H__
 179 008c 9283      		std Z+2,r25
 180 008e 8183      		std Z+1,r24
 181               		.cfi_escape 0x2e,0x2
 182 0090 0E94 0000 		call printf_P
 183 0094 0F90      		pop __tmp_reg__
 184 0096 0F90      		pop __tmp_reg__
 185               	.LCFI9:
 186               		.cfi_def_cfa_offset 2
 187               	/* epilogue start */
  36:terminalio.c  **** }
 188               		.loc 1 36 0
 189 0098 0895      		ret
 190               		.cfi_endproc
 191               	.LFE6:
 193               	.global	set_display_attribute
 195               	set_display_attribute:
 196               	.LFB7:
  37:terminalio.c  **** 
  38:terminalio.c  **** void set_display_attribute(int8_t parameter) {
 197               		.loc 1 38 0
 198               		.cfi_startproc
 199               	.LVL2:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	/* stack size = 0 */
 203               	.L__stack_usage = 0
  39:terminalio.c  **** 	printf_P(PSTR("\x1b[%dm"), parameter);
 204               		.loc 1 39 0
 205 009a 00D0      		rcall .
 206 009c 00D0      		rcall .
 207               	.LCFI10:
 208               		.cfi_def_cfa_offset 6
 209 009e 20E0      		ldi r18,lo8(__c.1611)
 210 00a0 30E0      		ldi r19,hi8(__c.1611)
 211 00a2 EDB7      		in r30,__SP_L__
 212 00a4 FEB7      		in r31,__SP_H__
 213 00a6 3283      		std Z+2,r19
 214 00a8 2183      		std Z+1,r18
 215 00aa 9927      		clr r25
 216 00ac 87FD      		sbrc r24,7
 217 00ae 9095      		com r25
 218 00b0 9483      		std Z+4,r25
 219 00b2 8383      		std Z+3,r24
 220               		.cfi_escape 0x2e,0x4
 221 00b4 0E94 0000 		call printf_P
 222               	.LVL3:
 223 00b8 0F90      		pop __tmp_reg__
 224 00ba 0F90      		pop __tmp_reg__
 225 00bc 0F90      		pop __tmp_reg__
 226 00be 0F90      		pop __tmp_reg__
 227               	.LCFI11:
 228               		.cfi_def_cfa_offset 2
 229               	/* epilogue start */
  40:terminalio.c  **** }
 230               		.loc 1 40 0
 231 00c0 0895      		ret
 232               		.cfi_endproc
 233               	.LFE7:
 235               	.global	draw_horizontal_line
 237               	draw_horizontal_line:
 238               	.LFB8:
  41:terminalio.c  **** 
  42:terminalio.c  **** void draw_horizontal_line(int y, int startx, int endx) {
 239               		.loc 1 42 0
 240               		.cfi_startproc
 241               	.LVL4:
 242 00c2 EF92      		push r14
 243               	.LCFI12:
 244               		.cfi_def_cfa_offset 3
 245               		.cfi_offset 14, -2
 246 00c4 FF92      		push r15
 247               	.LCFI13:
 248               		.cfi_def_cfa_offset 4
 249               		.cfi_offset 15, -3
 250 00c6 0F93      		push r16
 251               	.LCFI14:
 252               		.cfi_def_cfa_offset 5
 253               		.cfi_offset 16, -4
 254 00c8 1F93      		push r17
 255               	.LCFI15:
 256               		.cfi_def_cfa_offset 6
 257               		.cfi_offset 17, -5
 258 00ca CF93      		push r28
 259               	.LCFI16:
 260               		.cfi_def_cfa_offset 7
 261               		.cfi_offset 28, -6
 262 00cc DF93      		push r29
 263               	.LCFI17:
 264               		.cfi_def_cfa_offset 8
 265               		.cfi_offset 29, -7
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	/* stack size = 6 */
 269               	.L__stack_usage = 6
 270 00ce 9C01      		movw r18,r24
 271 00d0 162F      		mov r17,r22
 272 00d2 072F      		mov r16,r23
 273 00d4 7A01      		movw r14,r20
  43:terminalio.c  **** 	int i;
  44:terminalio.c  **** 	move_cursor(startx, y);
 274               		.loc 1 44 0
 275 00d6 862F      		mov r24,r22
 276               	.LVL5:
 277 00d8 972F      		mov r25,r23
 278 00da B901      		movw r22,r18
 279               	.LVL6:
 280 00dc 0E94 0000 		call move_cursor
 281               	.LVL7:
  45:terminalio.c  **** 	reverse_video();
 282               		.loc 1 45 0
 283 00e0 0E94 0000 		call reverse_video
 284               	.LVL8:
  46:terminalio.c  **** 	for(i=startx; i <= endx; i++) {
 285               		.loc 1 46 0
 286 00e4 C12F      		mov r28,r17
 287 00e6 D02F      		mov r29,r16
 288 00e8 00C0      		rjmp .L8
 289               	.LVL9:
 290               	.L9:
  47:terminalio.c  **** 		printf(" ");	/* No need to use printf_P - printing 
 291               		.loc 1 47 0 discriminator 2
 292 00ea 80E2      		ldi r24,lo8(32)
 293 00ec 90E0      		ldi r25,hi8(32)
 294 00ee 0E94 0000 		call putchar
  46:terminalio.c  **** 	for(i=startx; i <= endx; i++) {
 295               		.loc 1 46 0 discriminator 2
 296 00f2 2196      		adiw r28,1
 297               	.LVL10:
 298               	.L8:
  46:terminalio.c  **** 	for(i=startx; i <= endx; i++) {
 299               		.loc 1 46 0 is_stmt 0 discriminator 1
 300 00f4 EC16      		cp r14,r28
 301 00f6 FD06      		cpc r15,r29
 302 00f8 04F4      		brge .L9
  48:terminalio.c  **** 						 * a single character gets optimised
  49:terminalio.c  **** 						 * to a putchar call 
  50:terminalio.c  **** 						 */
  51:terminalio.c  **** 	}
  52:terminalio.c  **** 	normal_display_mode();
 303               		.loc 1 52 0 is_stmt 1
 304 00fa 0E94 0000 		call normal_display_mode
 305               	/* epilogue start */
  53:terminalio.c  **** }
 306               		.loc 1 53 0
 307 00fe DF91      		pop r29
 308 0100 CF91      		pop r28
 309               	.LVL11:
 310 0102 1F91      		pop r17
 311 0104 0F91      		pop r16
 312 0106 FF90      		pop r15
 313 0108 EF90      		pop r14
 314               	.LVL12:
 315 010a 0895      		ret
 316               		.cfi_endproc
 317               	.LFE8:
 319               	.global	draw_vertical_line
 321               	draw_vertical_line:
 322               	.LFB9:
  54:terminalio.c  **** 
  55:terminalio.c  **** void draw_vertical_line(int x, int starty, int endy) {
 323               		.loc 1 55 0
 324               		.cfi_startproc
 325               	.LVL13:
 326 010c EF92      		push r14
 327               	.LCFI18:
 328               		.cfi_def_cfa_offset 3
 329               		.cfi_offset 14, -2
 330 010e FF92      		push r15
 331               	.LCFI19:
 332               		.cfi_def_cfa_offset 4
 333               		.cfi_offset 15, -3
 334 0110 0F93      		push r16
 335               	.LCFI20:
 336               		.cfi_def_cfa_offset 5
 337               		.cfi_offset 16, -4
 338 0112 1F93      		push r17
 339               	.LCFI21:
 340               		.cfi_def_cfa_offset 6
 341               		.cfi_offset 17, -5
 342 0114 CF93      		push r28
 343               	.LCFI22:
 344               		.cfi_def_cfa_offset 7
 345               		.cfi_offset 28, -6
 346 0116 DF93      		push r29
 347               	.LCFI23:
 348               		.cfi_def_cfa_offset 8
 349               		.cfi_offset 29, -7
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	/* stack size = 6 */
 353               	.L__stack_usage = 6
 354 0118 162F      		mov r17,r22
 355 011a 072F      		mov r16,r23
 356 011c 7A01      		movw r14,r20
  56:terminalio.c  **** 	int i;
  57:terminalio.c  **** 	move_cursor(x, starty);
 357               		.loc 1 57 0
 358 011e 0E94 0000 		call move_cursor
 359               	.LVL14:
  58:terminalio.c  **** 	reverse_video();
 360               		.loc 1 58 0
 361 0122 0E94 0000 		call reverse_video
 362               	.LVL15:
  59:terminalio.c  **** 	for(i=starty; i < endy; i++) {
 363               		.loc 1 59 0
 364 0126 C12F      		mov r28,r17
 365 0128 D02F      		mov r29,r16
  60:terminalio.c  **** 		printf(" ");
  61:terminalio.c  **** 		/* Move down one and back to the left one */
  62:terminalio.c  **** 		printf_P(PSTR("\x1b[B\x1b[D"));
 366               		.loc 1 62 0
 367 012a 00E0      		ldi r16,lo8(__c.1628)
 368 012c 10E0      		ldi r17,hi8(__c.1628)
 369               	.LVL16:
  59:terminalio.c  **** 	for(i=starty; i < endy; i++) {
 370               		.loc 1 59 0
 371 012e 00C0      		rjmp .L11
 372               	.LVL17:
 373               	.L12:
  60:terminalio.c  **** 		printf(" ");
 374               		.loc 1 60 0 discriminator 2
 375 0130 0E94 0000 		call putchar
 376               		.loc 1 62 0 discriminator 2
 377 0134 00D0      		rcall .
 378               	.LCFI24:
 379               		.cfi_def_cfa_offset 10
 380 0136 EDB7      		in r30,__SP_L__
 381 0138 FEB7      		in r31,__SP_H__
 382 013a 1283      		std Z+2,r17
 383 013c 0183      		std Z+1,r16
 384               		.cfi_escape 0x2e,0x2
 385 013e 0E94 0000 		call printf_P
  59:terminalio.c  **** 	for(i=starty; i < endy; i++) {
 386               		.loc 1 59 0 discriminator 2
 387 0142 2196      		adiw r28,1
 388               	.LVL18:
 389 0144 0F90      		pop __tmp_reg__
 390 0146 0F90      		pop __tmp_reg__
 391               	.LCFI25:
 392               		.cfi_def_cfa_offset 8
 393               	.LVL19:
 394               	.L11:
  60:terminalio.c  **** 		printf(" ");
 395               		.loc 1 60 0 discriminator 1
 396 0148 80E2      		ldi r24,lo8(32)
 397 014a 90E0      		ldi r25,hi8(32)
  59:terminalio.c  **** 	for(i=starty; i < endy; i++) {
 398               		.loc 1 59 0 discriminator 1
 399 014c CE15      		cp r28,r14
 400 014e DF05      		cpc r29,r15
 401 0150 04F0      		brlt .L12
  63:terminalio.c  **** 	}
  64:terminalio.c  **** 	printf(" ");
 402               		.loc 1 64 0
 403               		.cfi_escape 0x2e,0
 404 0152 0E94 0000 		call putchar
  65:terminalio.c  **** 	normal_display_mode();
 405               		.loc 1 65 0
 406 0156 0E94 0000 		call normal_display_mode
 407               	/* epilogue start */
  66:terminalio.c  **** }
 408               		.loc 1 66 0
 409 015a DF91      		pop r29
 410 015c CF91      		pop r28
 411               	.LVL20:
 412 015e 1F91      		pop r17
 413 0160 0F91      		pop r16
 414 0162 FF90      		pop r15
 415 0164 EF90      		pop r14
 416               	.LVL21:
 417 0166 0895      		ret
 418               		.cfi_endproc
 419               	.LFE9:
 421               		.section	.progmem.data,"a",@progbits
 424               	__c.1586:
 425 0000 1B5B 2564 		.string	"\033[%d;%dH"
 425      3B25 6448 
 425      00
 428               	__c.1591:
 429 0009 1B5B 306D 		.string	"\033[0m"
 429      00
 432               	__c.1596:
 433 000e 1B5B 376D 		.string	"\033[7m"
 433      00
 436               	__c.1601:
 437 0013 1B5B 324A 		.string	"\033[2J"
 437      00
 440               	__c.1606:
 441 0018 1B5B 4B00 		.string	"\033[K"
 444               	__c.1611:
 445 001c 1B5B 2564 		.string	"\033[%dm"
 445      6D00 
 448               	__c.1628:
 449 0022 1B5B 421B 		.string	"\033[B\033[D"
 449      5B44 00
 450               		.text
 451               	.Letext0:
 452               		.file 2 "/usr/local/CrossPack-AVR-20130212/lib/gcc/avr/4.6.2/../../../../avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:00000000 terminalio.c
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:2      *ABS*:0000003f __SREG__
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:3      *ABS*:0000003e __SP_H__
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:4      *ABS*:0000003d __SP_L__
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:5      *ABS*:00000034 __CCP__
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:15     .text:00000000 move_cursor
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:424    .progmem.data:00000000 __c.1586
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:67     .text:0000003a normal_display_mode
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:428    .progmem.data:00000009 __c.1591
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:99     .text:00000052 reverse_video
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:432    .progmem.data:0000000e __c.1596
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:131    .text:0000006a clear_terminal
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:436    .progmem.data:00000013 __c.1601
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:163    .text:00000082 clear_to_end_of_line
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:440    .progmem.data:00000018 __c.1606
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:195    .text:0000009a set_display_attribute
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:444    .progmem.data:0000001c __c.1611
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:237    .text:000000c2 draw_horizontal_line
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:321    .text:0000010c draw_vertical_line
/var/folders/5q/cbspj09573sdz95ppjc1lv4w0000gn/T//ccKXIKN0.s:448    .progmem.data:00000022 __c.1628

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
putchar
